strategy_id,combo_id,param1_value,param2_value,total_return_pct,sharpe_ratio,sortino_ratio,max_drawdown_pct,win_rate_pct,profit_factor,total_trades
ema_crossover,ema_crossover__10__100,10,100.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__10__150,10,150.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__10__200,10,200.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__10__250,10,250.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__10__300,10,300.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__20__100,20,100.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__20__150,20,150.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__20__200,20,200.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__20__250,20,250.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__20__300,20,300.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__30__100,30,100.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__30__150,30,150.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__30__200,30,200.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__30__250,30,250.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__30__300,30,300.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
ema_crossover,ema_crossover__40__100,40,100.0,-0.08513575089373893,-24.264670320174442,-2.8586026749791325,-0.08998199898757608,0.0,0.0,1
